node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(23,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(474,48): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Types of parameters 'prev' and 'prev' are incompatible.
      Property 'tasks' is missing in type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...' but required in type 'AppState'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(522,48): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Types of parameters 'prev' and 'prev' are incompatible.
      Property 'tasks' is missing in type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...' but required in type 'AppState'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(552,48): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Types of parameters 'prev' and 'prev' are incompatible.
      Property 'tasks' is missing in type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...' but required in type 'AppState'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(635,27): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Types of parameters 'prev' and 'prev' are incompatible.
      Property 'tasks' is missing in type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...' but required in type 'AppState'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(707,27): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Types of parameters 'prev' and 'prev' are incompatible.
      Property 'tasks' is missing in type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...' but required in type 'AppState'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(713,8): error TS7006: Parameter 'setAppState' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(713,21): error TS7006: Parameter 'agentId' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(715,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/messageQueueManager.ts(1,25): error TS2307: Cannot find module 'bun:bundle' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/config/bundledMode.ts(14,10): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/config/bundledMode.ts(56,14): error TS2868: Cannot find name 'Bun'. Do you need to install type definitions for Bun? Try `npm i --save-dev @types/bun` and then add 'bun' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/config/bundledMode.ts(56,44): error TS2868: Cannot find name 'Bun'. Do you need to install type definitions for Bun? Try `npm i --save-dev @types/bun` and then add 'bun' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/config/bundledMode.ts(59,28): error TS2868: Cannot find name 'Bun'. Do you need to install type definitions for Bun? Try `npm i --save-dev @types/bun` and then add 'bun' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/image-processor-napi/src/index.ts(43,23): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/image-processor-napi/src/index.ts(48,24): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/image-processor-napi/src/index.ts(54,10): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/image-processor-napi/src/index.ts(106,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/image-processor-napi/src/index.ts(106,42): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/image-processor-napi/src/index.ts(108,13): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/image-processor-napi/src/index.ts(109,16): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/image-processor-napi/src/index.ts(109,49): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/repl/node_modules/@thyrox/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/image-processor-napi/src/index.ts(111,13): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
